artifact_type,artifact_name,markdown_relative_path,html_relative_path,markdown_site_relative_path,html_site_relative_path
content,github-only-suspicious-registry-keys-fab0fc37-d74a-43b6-9f13-d517b9cbcb14-4ef94be0,content/github-only-suspicious-registry-keys-fab0fc37-d74a-43b6-9f13-d517b9cbcb14-4ef94be0.md,content/github-only-suspicious-registry-keys-fab0fc37-d74a-43b6-9f13-d517b9cbcb14-4ef94be0.html,Solutions Docs/content/github-only-suspicious-registry-keys-fab0fc37-d74a-43b6-9f13-d517b9cbcb14-4ef94be0.md,Solutions Docs/content/github-only-suspicious-registry-keys-fab0fc37-d74a-43b6-9f13-d517b9cbcb14-4ef94be0.html
content,github-only-suspicious-sign-in-attempts-from-qr-code-phishing-campaigns-3131d0ba-32c9-483e-a25c-82e26a07e116-57676ddf,content/github-only-suspicious-sign-in-attempts-from-qr-code-phishing-campaigns-3131d0ba-32c9-483e-a25c-82e26a07e116-57676ddf.md,content/github-only-suspicious-sign-in-attempts-from-qr-code-phishing-campaigns-3131d0ba-32c9-483e-a25c-82e26a07e116-57676ddf.html,Solutions Docs/content/github-only-suspicious-sign-in-attempts-from-qr-code-phishing-campaigns-3131d0ba-32c9-483e-a25c-82e26a07e116-57676ddf.md,Solutions Docs/content/github-only-suspicious-sign-in-attempts-from-qr-code-phishing-campaigns-3131d0ba-32c9-483e-a25c-82e26a07e116-57676ddf.html
content,github-only-suspicious-spoolsv-child-process-ece67992-9699-44f5-a5c5-f7e5c2d1d5d4-6e87ead2,content/github-only-suspicious-spoolsv-child-process-ece67992-9699-44f5-a5c5-f7e5c2d1d5d4-6e87ead2.md,content/github-only-suspicious-spoolsv-child-process-ece67992-9699-44f5-a5c5-f7e5c2d1d5d4-6e87ead2.html,Solutions Docs/content/github-only-suspicious-spoolsv-child-process-ece67992-9699-44f5-a5c5-f7e5c2d1d5d4-6e87ead2.md,Solutions Docs/content/github-only-suspicious-spoolsv-child-process-ece67992-9699-44f5-a5c5-f7e5c2d1d5d4-6e87ead2.html
content,github-only-suspicious-teams-display-name-97e1c837-2cef-4f43-a87f-11f16e33ee8d-3da96512,content/github-only-suspicious-teams-display-name-97e1c837-2cef-4f43-a87f-11f16e33ee8d-3da96512.md,content/github-only-suspicious-teams-display-name-97e1c837-2cef-4f43-a87f-11f16e33ee8d-3da96512.html,Solutions Docs/content/github-only-suspicious-teams-display-name-97e1c837-2cef-4f43-a87f-11f16e33ee8d-3da96512.md,Solutions Docs/content/github-only-suspicious-teams-display-name-97e1c837-2cef-4f43-a87f-11f16e33ee8d-3da96512.html
content,github-only-suspicious-tomcat-confluence-process-launch-500e4cf1-9c25-4dfa-88f1-a23d95407e35-164720e5,content/github-only-suspicious-tomcat-confluence-process-launch-500e4cf1-9c25-4dfa-88f1-a23d95407e35-164720e5.md,content/github-only-suspicious-tomcat-confluence-process-launch-500e4cf1-9c25-4dfa-88f1-a23d95407e35-164720e5.html,Solutions Docs/content/github-only-suspicious-tomcat-confluence-process-launch-500e4cf1-9c25-4dfa-88f1-a23d95407e35-164720e5.md,Solutions Docs/content/github-only-suspicious-tomcat-confluence-process-launch-500e4cf1-9c25-4dfa-88f1-a23d95407e35-164720e5.html
content,github-only-suspicious-vm-instance-creation-activity-detected-1cc0ba27-c5ca-411a-a779-fbc89e26be83-597f094d,content/github-only-suspicious-vm-instance-creation-activity-detected-1cc0ba27-c5ca-411a-a779-fbc89e26be83-597f094d.md,content/github-only-suspicious-vm-instance-creation-activity-detected-1cc0ba27-c5ca-411a-a779-fbc89e26be83-597f094d.html,Solutions Docs/content/github-only-suspicious-vm-instance-creation-activity-detected-1cc0ba27-c5ca-411a-a779-fbc89e26be83-597f094d.md,Solutions Docs/content/github-only-suspicious-vm-instance-creation-activity-detected-1cc0ba27-c5ca-411a-a779-fbc89e26be83-597f094d.html
content,github-only-suspiciousenumerationusingadfind[nobelium]-9df6cf43-679c-4ffe-8da7-7b1174b17e5b-f139ed05,content/github-only-suspiciousenumerationusingadfind[nobelium]-9df6cf43-679c-4ffe-8da7-7b1174b17e5b-f139ed05.md,content/github-only-suspiciousenumerationusingadfind[nobelium]-9df6cf43-679c-4ffe-8da7-7b1174b17e5b-f139ed05.html,Solutions Docs/content/github-only-suspiciousenumerationusingadfind[nobelium]-9df6cf43-679c-4ffe-8da7-7b1174b17e5b-f139ed05.md,Solutions Docs/content/github-only-suspiciousenumerationusingadfind[nobelium]-9df6cf43-679c-4ffe-8da7-7b1174b17e5b-f139ed05.html
content,github-only-suspiciousurlclicked-50835f49-7e5b-4852-a05a-f5aab2f40dd1-f0ca5f3b,content/github-only-suspiciousurlclicked-50835f49-7e5b-4852-a05a-f5aab2f40dd1-f0ca5f3b.md,content/github-only-suspiciousurlclicked-50835f49-7e5b-4852-a05a-f5aab2f40dd1-f0ca5f3b.html,Solutions Docs/content/github-only-suspiciousurlclicked-50835f49-7e5b-4852-a05a-f5aab2f40dd1-f0ca5f3b.md,Solutions Docs/content/github-only-suspiciousurlclicked-50835f49-7e5b-4852-a05a-f5aab2f40dd1-f0ca5f3b.html
content,github-only-suspiciousurlclicked-959f8d6a-53b8-488f-a628-999b3410702e-9def1dab,content/github-only-suspiciousurlclicked-959f8d6a-53b8-488f-a628-999b3410702e-9def1dab.md,content/github-only-suspiciousurlclicked-959f8d6a-53b8-488f-a628-999b3410702e-9def1dab.html,Solutions Docs/content/github-only-suspiciousurlclicked-959f8d6a-53b8-488f-a628-999b3410702e-9def1dab.md,Solutions Docs/content/github-only-suspiciousurlclicked-959f8d6a-53b8-488f-a628-999b3410702e-9def1dab.html
content,github-only-symantecproxysg-6bc65392,content/github-only-symantecproxysg-6bc65392.md,content/github-only-symantecproxysg-6bc65392.html,Solutions Docs/content/github-only-symantecproxysg-6bc65392.md,Solutions Docs/content/github-only-symantecproxysg-6bc65392.html
content,github-only-symantecvip-4200d062,content/github-only-symantecvip-4200d062.md,content/github-only-symantecvip-4200d062.html,Solutions Docs/content/github-only-symantecvip-4200d062.md,Solutions Docs/content/github-only-symantecvip-4200d062.html
content,github-only-sync-comments-to-m365defender-c7768f3d,content/github-only-sync-comments-to-m365defender-c7768f3d.md,content/github-only-sync-comments-to-m365defender-c7768f3d.html,Solutions Docs/content/github-only-sync-comments-to-m365defender-c7768f3d.md,Solutions Docs/content/github-only-sync-comments-to-m365defender-c7768f3d.html
content,github-only-syslog-bifurcation-4a1765ba,content/github-only-syslog-bifurcation-4a1765ba.md,content/github-only-syslog-bifurcation-4a1765ba.html,Solutions Docs/content/github-only-syslog-bifurcation-4a1765ba.md,Solutions Docs/content/github-only-syslog-bifurcation-4a1765ba.html
content,github-only-syslogoverview-74ed5a6a,content/github-only-syslogoverview-74ed5a6a.md,content/github-only-syslogoverview-74ed5a6a.html,Solutions Docs/content/github-only-syslogoverview-74ed5a6a.md,Solutions Docs/content/github-only-syslogoverview-74ed5a6a.html
content,github-only-sysmonthreathunting-ea4856c6,content/github-only-sysmonthreathunting-ea4856c6.md,content/github-only-sysmonthreathunting-ea4856c6.html,Solutions Docs/content/github-only-sysmonthreathunting-ea4856c6.md,Solutions Docs/content/github-only-sysmonthreathunting-ea4856c6.html
content,github-only-system-guard-security-level-baseline-9365b174-d46f-41e9-998a-73e2fe5ae2d9-53d816b4,content/github-only-system-guard-security-level-baseline-9365b174-d46f-41e9-998a-73e2fe5ae2d9-53d816b4.md,content/github-only-system-guard-security-level-baseline-9365b174-d46f-41e9-998a-73e2fe5ae2d9-53d816b4.html,Solutions Docs/content/github-only-system-guard-security-level-baseline-9365b174-d46f-41e9-998a-73e2fe5ae2d9-53d816b4.md,Solutions Docs/content/github-only-system-guard-security-level-baseline-9365b174-d46f-41e9-998a-73e2fe5ae2d9-53d816b4.html
content,github-only-system-guard-security-level-drop-701bee2f-c4d9-4f72-be03-e6bb1314e71c-7da994da,content/github-only-system-guard-security-level-drop-701bee2f-c4d9-4f72-be03-e6bb1314e71c-7da994da.md,content/github-only-system-guard-security-level-drop-701bee2f-c4d9-4f72-be03-e6bb1314e71c-7da994da.html,Solutions Docs/content/github-only-system-guard-security-level-drop-701bee2f-c4d9-4f72-be03-e6bb1314e71c-7da994da.md,Solutions Docs/content/github-only-system-guard-security-level-drop-701bee2f-c4d9-4f72-be03-e6bb1314e71c-7da994da.html
content,github-only-taloninsights-c91cfb4a,content/github-only-taloninsights-c91cfb4a.md,content/github-only-taloninsights-c91cfb4a.html,Solutions Docs/content/github-only-taloninsights-c91cfb4a.md,Solutions Docs/content/github-only-taloninsights-c91cfb4a.html
content,github-only-teams-admin-submission-of-malware-and-phish-daily-trend-13db68a8-bce1-4929-b8db-2589ee552e75-1ded940b,content/github-only-teams-admin-submission-of-malware-and-phish-daily-trend-13db68a8-bce1-4929-b8db-2589ee552e75-1ded940b.md,content/github-only-teams-admin-submission-of-malware-and-phish-daily-trend-13db68a8-bce1-4929-b8db-2589ee552e75-1ded940b.html,Solutions Docs/content/github-only-teams-admin-submission-of-malware-and-phish-daily-trend-13db68a8-bce1-4929-b8db-2589ee552e75-1ded940b.md,Solutions Docs/content/github-only-teams-admin-submission-of-malware-and-phish-daily-trend-13db68a8-bce1-4929-b8db-2589ee552e75-1ded940b.html
content,github-only-teams-admin-submission-of-no-threats-daily-trend-1a942d90-1e14-4fe9-8ad2-8af56ed16279-66b8202b,content/github-only-teams-admin-submission-of-no-threats-daily-trend-1a942d90-1e14-4fe9-8ad2-8af56ed16279-66b8202b.md,content/github-only-teams-admin-submission-of-no-threats-daily-trend-1a942d90-1e14-4fe9-8ad2-8af56ed16279-66b8202b.html,Solutions Docs/content/github-only-teams-admin-submission-of-no-threats-daily-trend-1a942d90-1e14-4fe9-8ad2-8af56ed16279-66b8202b.md,Solutions Docs/content/github-only-teams-admin-submission-of-no-threats-daily-trend-1a942d90-1e14-4fe9-8ad2-8af56ed16279-66b8202b.html
content,github-only-teams-admin-user-submissions-grading-verdicts-459c6943-0162-4bf5-8d0b-c5904f03f5a7-9a085443,content/github-only-teams-admin-user-submissions-grading-verdicts-459c6943-0162-4bf5-8d0b-c5904f03f5a7-9a085443.md,content/github-only-teams-admin-user-submissions-grading-verdicts-459c6943-0162-4bf5-8d0b-c5904f03f5a7-9a085443.html,Solutions Docs/content/github-only-teams-admin-user-submissions-grading-verdicts-459c6943-0162-4bf5-8d0b-c5904f03f5a7-9a085443.md,Solutions Docs/content/github-only-teams-admin-user-submissions-grading-verdicts-459c6943-0162-4bf5-8d0b-c5904f03f5a7-9a085443.html
content,github-only-teams-blocked-url-clicks-daily-trend-6d740b56-08b9-441c-ba12-32621225408d-5e8fe15d,content/github-only-teams-blocked-url-clicks-daily-trend-6d740b56-08b9-441c-ba12-32621225408d-5e8fe15d.md,content/github-only-teams-blocked-url-clicks-daily-trend-6d740b56-08b9-441c-ba12-32621225408d-5e8fe15d.html,Solutions Docs/content/github-only-teams-blocked-url-clicks-daily-trend-6d740b56-08b9-441c-ba12-32621225408d-5e8fe15d.md,Solutions Docs/content/github-only-teams-blocked-url-clicks-daily-trend-6d740b56-08b9-441c-ba12-32621225408d-5e8fe15d.html
content,github-only-teams-communication-from-suspicious-external-users-1fbd2430-2dfe-421a-82b3-eabec5a0b38e-f12376df,content/github-only-teams-communication-from-suspicious-external-users-1fbd2430-2dfe-421a-82b3-eabec5a0b38e-f12376df.md,content/github-only-teams-communication-from-suspicious-external-users-1fbd2430-2dfe-421a-82b3-eabec5a0b38e-f12376df.html,Solutions Docs/content/github-only-teams-communication-from-suspicious-external-users-1fbd2430-2dfe-421a-82b3-eabec5a0b38e-f12376df.md,Solutions Docs/content/github-only-teams-communication-from-suspicious-external-users-1fbd2430-2dfe-421a-82b3-eabec5a0b38e-f12376df.html
content,github-only-teams-communication-to-suspicious-external-users-389ead4a-6dfe-47e1-9236-165eb08f1017-2f2e8091,content/github-only-teams-communication-to-suspicious-external-users-389ead4a-6dfe-47e1-9236-165eb08f1017-2f2e8091.md,content/github-only-teams-communication-to-suspicious-external-users-389ead4a-6dfe-47e1-9236-165eb08f1017-2f2e8091.html,Solutions Docs/content/github-only-teams-communication-to-suspicious-external-users-389ead4a-6dfe-47e1-9236-165eb08f1017-2f2e8091.md,Solutions Docs/content/github-only-teams-communication-to-suspicious-external-users-389ead4a-6dfe-47e1-9236-165eb08f1017-2f2e8091.html
content,github-only-teams-malware-zap-dc961519-a3d3-4b95-8459-982858f0cca6-aef88905,content/github-only-teams-malware-zap-dc961519-a3d3-4b95-8459-982858f0cca6-aef88905.md,content/github-only-teams-malware-zap-dc961519-a3d3-4b95-8459-982858f0cca6-aef88905.html,Solutions Docs/content/github-only-teams-malware-zap-dc961519-a3d3-4b95-8459-982858f0cca6-aef88905.md,Solutions Docs/content/github-only-teams-malware-zap-dc961519-a3d3-4b95-8459-982858f0cca6-aef88905.html
content,github-only-teams-message-with-url-listed-on-openphish-0d0a865b-7ed4-4e32-8b57-24cbf6b301b9-1080ff94,content/github-only-teams-message-with-url-listed-on-openphish-0d0a865b-7ed4-4e32-8b57-24cbf6b301b9-1080ff94.md,content/github-only-teams-message-with-url-listed-on-openphish-0d0a865b-7ed4-4e32-8b57-24cbf6b301b9-1080ff94.html,Solutions Docs/content/github-only-teams-message-with-url-listed-on-openphish-0d0a865b-7ed4-4e32-8b57-24cbf6b301b9-1080ff94.md,Solutions Docs/content/github-only-teams-message-with-url-listed-on-openphish-0d0a865b-7ed4-4e32-8b57-24cbf6b301b9-1080ff94.html
content,github-only-teams-message-zaped-with-the-same-url-in-email-5a34a9c3-041b-46bf-b035-bb17e7ff0be6-198bf756,content/github-only-teams-message-zaped-with-the-same-url-in-email-5a34a9c3-041b-46bf-b035-bb17e7ff0be6-198bf756.md,content/github-only-teams-message-zaped-with-the-same-url-in-email-5a34a9c3-041b-46bf-b035-bb17e7ff0be6-198bf756.html,Solutions Docs/content/github-only-teams-message-zaped-with-the-same-url-in-email-5a34a9c3-041b-46bf-b035-bb17e7ff0be6-198bf756.md,Solutions Docs/content/github-only-teams-message-zaped-with-the-same-url-in-email-5a34a9c3-041b-46bf-b035-bb17e7ff0be6-198bf756.html
content,github-only-teams-messages-from-a-specific-sender-by-threadtype-0bb4d681-5aa5-414e-b512-42a682ce5117-6da91249,content/github-only-teams-messages-from-a-specific-sender-by-threadtype-0bb4d681-5aa5-414e-b512-42a682ce5117-6da91249.md,content/github-only-teams-messages-from-a-specific-sender-by-threadtype-0bb4d681-5aa5-414e-b512-42a682ce5117-6da91249.html,Solutions Docs/content/github-only-teams-messages-from-a-specific-sender-by-threadtype-0bb4d681-5aa5-414e-b512-42a682ce5117-6da91249.md,Solutions Docs/content/github-only-teams-messages-from-a-specific-sender-by-threadtype-0bb4d681-5aa5-414e-b512-42a682ce5117-6da91249.html
content,github-only-teams-messages-with-suspicious-url-domains-3dc84945-5805-4807-80ea-b849d1198e7f-c7642c54,content/github-only-teams-messages-with-suspicious-url-domains-3dc84945-5805-4807-80ea-b849d1198e7f-c7642c54.md,content/github-only-teams-messages-with-suspicious-url-domains-3dc84945-5805-4807-80ea-b849d1198e7f-c7642c54.html,Solutions Docs/content/github-only-teams-messages-with-suspicious-url-domains-3dc84945-5805-4807-80ea-b849d1198e7f-c7642c54.md,Solutions Docs/content/github-only-teams-messages-with-suspicious-url-domains-3dc84945-5805-4807-80ea-b849d1198e7f-c7642c54.html
content,github-only-teams-phish-zap-9d6594d8-1d0b-42c7-9dab-2a2c1db5c330-b98c8663,content/github-only-teams-phish-zap-9d6594d8-1d0b-42c7-9dab-2a2c1db5c330-b98c8663.md,content/github-only-teams-phish-zap-9d6594d8-1d0b-42c7-9dab-2a2c1db5c330-b98c8663.html,Solutions Docs/content/github-only-teams-phish-zap-9d6594d8-1d0b-42c7-9dab-2a2c1db5c330-b98c8663.md,Solutions Docs/content/github-only-teams-phish-zap-9d6594d8-1d0b-42c7-9dab-2a2c1db5c330-b98c8663.html
content,github-only-teams-post-delivery-events-daily-trend-ceea323e-89c9-4594-9fe7-c3075c1b051d-d9bbc40e,content/github-only-teams-post-delivery-events-daily-trend-ceea323e-89c9-4594-9fe7-c3075c1b051d-d9bbc40e.md,content/github-only-teams-post-delivery-events-daily-trend-ceea323e-89c9-4594-9fe7-c3075c1b051d-d9bbc40e.html,Solutions Docs/content/github-only-teams-post-delivery-events-daily-trend-ceea323e-89c9-4594-9fe7-c3075c1b051d-d9bbc40e.md,Solutions Docs/content/github-only-teams-post-delivery-events-daily-trend-ceea323e-89c9-4594-9fe7-c3075c1b051d-d9bbc40e.html
content,github-only-teams-spam-zap-f9e101e9-a71c-4ed5-a248-31965fe6ace6-e3edcf09,content/github-only-teams-spam-zap-f9e101e9-a71c-4ed5-a248-31965fe6ace6-e3edcf09.md,content/github-only-teams-spam-zap-f9e101e9-a71c-4ed5-a248-31965fe6ace6-e3edcf09.html,Solutions Docs/content/github-only-teams-spam-zap-f9e101e9-a71c-4ed5-a248-31965fe6ace6-e3edcf09.md,Solutions Docs/content/github-only-teams-spam-zap-f9e101e9-a71c-4ed5-a248-31965fe6ace6-e3edcf09.html
content,github-only-teams-threat-intelligence-indicator-hit-for-domain-or-url-2e7cda70-c3cd-4173-945e-6b5c14b05817-afe28fba,content/github-only-teams-threat-intelligence-indicator-hit-for-domain-or-url-2e7cda70-c3cd-4173-945e-6b5c14b05817-afe28fba.md,content/github-only-teams-threat-intelligence-indicator-hit-for-domain-or-url-2e7cda70-c3cd-4173-945e-6b5c14b05817-afe28fba.html,Solutions Docs/content/github-only-teams-threat-intelligence-indicator-hit-for-domain-or-url-2e7cda70-c3cd-4173-945e-6b5c14b05817-afe28fba.md,Solutions Docs/content/github-only-teams-threat-intelligence-indicator-hit-for-domain-or-url-2e7cda70-c3cd-4173-945e-6b5c14b05817-afe28fba.html
content,github-only-teams-url-clicks-actions-summarized-by-urls-clicked-on-f2031075-0834-4c87-81fe-1e369ffbc277-70c41fe0,content/github-only-teams-url-clicks-actions-summarized-by-urls-clicked-on-f2031075-0834-4c87-81fe-1e369ffbc277-70c41fe0.md,content/github-only-teams-url-clicks-actions-summarized-by-urls-clicked-on-f2031075-0834-4c87-81fe-1e369ffbc277-70c41fe0.html,Solutions Docs/content/github-only-teams-url-clicks-actions-summarized-by-urls-clicked-on-f2031075-0834-4c87-81fe-1e369ffbc277-70c41fe0.md,Solutions Docs/content/github-only-teams-url-clicks-actions-summarized-by-urls-clicked-on-f2031075-0834-4c87-81fe-1e369ffbc277-70c41fe0.html
content,github-only-teams-url-clicks-through-actions-on-phish-or-malware-urls-summarized-by-urls-8ccb7460-16a4-4cff-9ce7-0eaea2c3d480-22bdbb10,content/github-only-teams-url-clicks-through-actions-on-phish-or-malware-urls-summarized-by-urls-8ccb7460-16a4-4cff-9ce7-0eaea2c3d480-22bdbb10.md,content/github-only-teams-url-clicks-through-actions-on-phish-or-malware-urls-summarized-by-urls-8ccb7460-16a4-4cff-9ce7-0eaea2c3d480-22bdbb10.html,Solutions Docs/content/github-only-teams-url-clicks-through-actions-on-phish-or-malware-urls-summarized-by-urls-8ccb7460-16a4-4cff-9ce7-0eaea2c3d480-22bdbb10.md,Solutions Docs/content/github-only-teams-url-clicks-through-actions-on-phish-or-malware-urls-summarized-by-urls-8ccb7460-16a4-4cff-9ce7-0eaea2c3d480-22bdbb10.html
content,github-only-teams-user-submissions-daily-trend-ace8e98a-660b-4fa9-a877-60644eb83344-4cd44e87,content/github-only-teams-user-submissions-daily-trend-ace8e98a-660b-4fa9-a877-60644eb83344-4cd44e87.md,content/github-only-teams-user-submissions-daily-trend-ace8e98a-660b-4fa9-a877-60644eb83344-4cd44e87.html,Solutions Docs/content/github-only-teams-user-submissions-daily-trend-ace8e98a-660b-4fa9-a877-60644eb83344-4cd44e87.md,Solutions Docs/content/github-only-teams-user-submissions-daily-trend-ace8e98a-660b-4fa9-a877-60644eb83344-4cd44e87.html
content,github-only-teams-users-clicking-on-suspicious-url-domains-0d70619d-b6a5-4958-8721-3f4001dc0472-b14aff9e,content/github-only-teams-users-clicking-on-suspicious-url-domains-0d70619d-b6a5-4958-8721-3f4001dc0472-b14aff9e.md,content/github-only-teams-users-clicking-on-suspicious-url-domains-0d70619d-b6a5-4958-8721-3f4001dc0472-b14aff9e.html,Solutions Docs/content/github-only-teams-users-clicking-on-suspicious-url-domains-0d70619d-b6a5-4958-8721-3f4001dc0472-b14aff9e.md,Solutions Docs/content/github-only-teams-users-clicking-on-suspicious-url-domains-0d70619d-b6a5-4958-8721-3f4001dc0472-b14aff9e.html
